SEDE;BLOCO A;SALA DIRETORIA CELPA - 01 CARRIER 24.000BTUs - 01A
SEDE;BLOCO A;SALA DIRETORIA CELPA - 02 CARRIER 24.000BTUs - 02A
SEDE;BLOCO A;SALA DE REUNIÃO MARABÁ CARRIER 24.000BTUs - 03A
SEDE;BLOCO A;SALA DE REUNIÃO MARITUBA CARRIER 24.000BTUs - 04A
SEDE;BLOCO A;SALA DE REUNIÃO - EQUATORIAL CARRIER 24.000BTUs - 05A
SEDE;BLOCO A;SECRETARIA DIRETORIA CARRIER 36.000BTUs - 06A
SEDE;BLOCO A;SALA DE REUNIÃO ALTAMIRA CARRIER 9.000BTUs - 07A
SEDE;BLOCO A;SALA DE REUNIÃO SANTAREN CARRIER 36.000BTUs - 08A
SEDE;BLOCO A;SALA DE REUNIÃO - BELÉM  CARRIER 48.000BTUs - 09A
SEDE;BLOCO A;ACESSORES CARRIER 9.000BTUs - 10A
SEDE;BLOCO A;SALA - ITAITUBA CARRIER 24.000BTUs - 11A
SEDE;BLOCO A;SALA - ABAETETUBA CARRIER 24.000BTUs - 12A
SEDE;BLOCO A;SALA DE REUNIÃO - XINGUARA CARRIER 24.000BTUs - 13A
SEDE;BLOCO A;SALA DE REUNIÃO - PARAGOMINAS CARRIER 24.000BTUs - 14A
SEDE;BLOCO A;SALA DE REUNIÃO - RUROPOLIS CONSUL 9.000BTUs - 15A
SEDE;BLOCO A;SALA DE REUNIÃO - TUCURUÍ MIDEA 9.000BTUs - 16A
SEDE;BLOCO A;SALA DE REUNIÃO - CAPANEMA CARRIER 24.000BTUs - 17A
SEDE;BLOCO A;SALÃO CENTRAL - MELHORIA DO SISTEMA CARRIER 60.000BTUs - 18A
SEDE;BLOCO A;SALÃO CENTRAL - EXPANÇÃO AT CARRIER 60.000BTUs - 19A
SEDE;BLOCO A;COPA CONSUL 12.000BTUs - 20A
SEDE;BLOCO A;SALÃO CENTRAL - PLANEJAMENTO CARRIER 60.000BTUs - 21A
SEDE;BLOCO A;SALÃO CENTRAL - SUPRIMENTO E LOGISTICA CARRIER 60.000BTUs - 22A
SEDE;BLOCO A;SALÃO CENTRAL - SERVIÇOS COMPATILHADO  YORK 30.000BTUs - 23A
SEDE;BLOCO A;SALA DE REUNIÃO - MANGAL DAS GARÇAS  CARRIER 18.000BTUs - 24A
SEDE;BLOCO A;SALA DE REUNIÃO - ESTAÇÃO DAS DOCAS CARRIER 18.000BTUs - 25A
SEDE;BLOCO A;SALA DE REUNIÃO HANGAR CARRIER 18.000BTUs - 26A
SEDE;BLOCO A;SALA DE REUNIÃO - ALTER DO CHÃO CARRIER 12.000BTUs - 27A
SEDE;BLOCO A;SALA DE REUNIÃO - MARAPANIM CARRIER 24.000BTUs - 28A
SEDE;BLOCO A;GERENCIA - AUDITORIA CARRIER 36.000BTUs - 29A
SEDE;BLOCO A;INFRAESTRUTURA CARRIER 60.000BTUs - 30A
SEDE;BLOCO A;SALÃO CENTRAL - JURIDICO CARRIER 60.000BTUs - 31A
SEDE;BLOCO A;SALA DE REUNIÃO SPRINGER 7.500BTUs - 32A
SEDE;BLOCO A;SALA DO RACK 1 MIDEA 18.000BTUs - 33A
SEDE;BLOCO A;SALA DO RACK 2 MIDEA 18.000BTUs - 34A
SEDE;BLOCO A;SALÃO CENTRAL - GERENCIA - CORPORATIVA CARRIER 60.000BTUs - 35A
SEDE;BLOCO A;RECEPÇÃO 01 CARRIER 48.000BTUs - 36A
SEDE;BLOCO A;RECEPÇÃO 02 CARRIER 48.000BTUs - 37A
SEDE;BLOCO A;RECRUTAMENTO E SELEÇÃO CARRIER 18.000BTUs - 38A
SEDE;BLOCO A;OUVIDORIA AGRATTO 9.000BTUs - 39A
SEDE;BLOCO A;AUDITORIO CARRIER 60.000BTUs - A40
SEDE;BLOCO A;AUDITORIO CARRIER 60.000BTUs - A41
SEDE;BLOCO B;SALA DE REUNIÃO - ANANIDEUA SPRINGER 12.000BTUs - 01B
SEDE;BLOCO B;SALA DE REUNIÃO - MEDICILANDIA SPRINGER 12.000BTUs - 02B
SEDE;BLOCO B;SALA DE REUNIÃO - PARAUAPEBAS SPRINGER 12.000BTUs - 03B
SEDE;BLOCO B;RACK CARRIER 22.000BTUs - 04B
SEDE;BLOCO B;SEGURANÇA CARRIER 60.000BTUs - 05B
SEDE;BLOCO B;OUVIDORIA CARRIER 60.000BTUs - 06B
SEDE;BLOCO B;RECUPERAÇÃO DE ENERGIA CARRIER 60.000BTUs - 07B
SEDE;BLOCO B;RELACIONAMENTO CARRIER 60.000BTUs - 08B
SEDE;BLOCO B;REUNIÃO RELACIONAMENTO LG 09.000BTUs - 09B
SEDE;BLOCO B;SALA DE REUNIÃO - PONTA DE PEDRAS LG 18.000BTUs - 10B
SEDE;BLOCO B;SALA DE REUNIÃO - AFUA CARRIER 9.000BTUs - 11B
SEDE;BLOCO B;SALA DE REUNIÃO - REDENÇÃO ELETROLUX 9.000BTUs - 12B
SEDE;BLOCO B;SALA DE REUNIÃO - ORIXIMINÁ MIDEA 9.000BTUs - 13B
SEDE;BLOCO B;SALA DE REUNIÃO - VITORIA DO XINGÚ MIDEA 9.000BTUs - 14B
SEDE;BLOCO B;SALA DE REUNIÃO - CAMETÁ MIDEA 9.000BTUs - 15B
SEDE;BLOCO B;SALA DE REUNIÃO - SALINOPOLIS CARRIER 9.000BTUs - 16B
SEDE;BLOCO B;TELECON CARRIER 60.000BTUs - 17B
SEDE;BLOCO B;GESTÃO COMERCIAL CARRIER 60.000BTUs - 18B
SEDE;BLOCO B;GESTÃO QUALIDADE CARRIER 60.000BTUs - 19B
SEDE;BLOCO C;CORPORATIVO  CARRIER 60000BTUs - 01C
SEDE;BLOCO C;RN SALÃO CARRIER 60000BTUs - 02C
SEDE;BLOCO C;RN SALÃO CARRIER 60000BTUs - 03C
SEDE;BLOCO C;RN SALÃO CARRIER 60000BTUs - 04C
SEDE;BLOCO C;RN SALÃO CARRIER 60000BTUs - 05C
SEDE;BLOCO C;RN SALÃO CARRIER 60000BTUs - 06C
SEDE;BLOCO C;RN SALA DE REUNIÃO 1 MIDEA 36000BTUs - 07C
SEDE;BLOCO C;COPA CARRIER 36000BTUs - 08C
SEDE;BLOCO C;RN SALA DE REUNIÃO 2 MIDEA 22000BTUs - 09C
SEDE;BLOCO C;DATA CENTER - 1 MIDEA 36000BTUs - 10C
SEDE;BLOCO C;DATA CENTER - 2 CARRIER 48000BTUs - 11C
SEDE;BLOCO C;NOBREACK BATERIA - 1 CARRIER 48000BTUs - 12C
SEDE;BLOCO C;NOBREACK BATERIA - 2 CARRIER 18000BTUs - 13C
SEDE;BLOCO C;NOBREACK BATERIA - 3 CARRIER 18000BTUs - 14C
SEDE;BLOCO D;CAIXAS ELETRÔNICOS CARRIER 36000BTUs - 01D
SEDE;BLOCO D;CONSULTÓRIO ODONTOLÓGICO GREE 24000BTUs - 02D
SEDE;BLOCO D;RECEPÇÃO CONSULTÓRIO MIDEA 30000BTUs - 03D
SEDE;BLOCO D;ARQUIVO MIDEA 9000BTUs - 04D
SEDE;BLOCO D;CONSULTÓRIO II PHILCO 12000BTUs - 05D
SEDE;BLOCO D;CONSULTÓRIO I  MIDEA 9000BTUs - 06D
SEDE;PORTARIA;SC SEGURANÇA CARRIER 22000BTUs - 01PO
SEDE;PORTARIA;SE-RECEPÇÃO CARRIER 60000BTUs - 02PO
SEDE;PORTARIA;SC-PROTOCOLO GERAL  CARRIER 18000BTUs - 03PO
SEDE;BLOCO E;REFEITÓRIO SPRINGER 60000BTUs - 01E
SEDE;BLOCO E;REFEITÓRIO CARRIER 60000BTUs - 02E
SEDE;BLOCO E;REFEITÓRIO CARRIER 60000BTUs -    03E        
SEDE;BLOCO E;REFEITÓRIO CARRIER 48000BTUs - 04E
SEDE;BLOCO E;SALA REUNIÕA YORK 60000BTUs - 05E
SEDE;BLOCO E;DIGITALIZAÇÃO CARRIER 22000BTUs - 06E
SEDE;BLOCO E;SALA CSF AGRATTO 22000BTUs - 07E
SEDE;BLOCO E;SALA CSF AGRATTO 22000BTUs - 08E
SEDE;BLOCO F;GERENCIA DE GESTÃO-TREINAMENTO CARRIER 18000BTUs - 01F
SEDE;BLOCO F;GERENCIA DE GESTÃO-TREINAMENTO CARRIER 60000BTUs - 02F
SEDE;BLOCO F;GERENCIA DE GESTÃO-TREINAMENTO CARRIER 36000BTUs - 03F
SEDE;BLOCO F;GERENCIA DE GESTÃO-TREINAMENTO CARRIER 36000BTUs - 04F
SEDE;BLOCO F;GERENCIA DE GESTÃO-TREINAMENTO CARRIER 36000BTUs - 05F
SEDE;BLOCO F;GERENCIA DE GESTÃO-TREINAMENTO CARRIER 36000BTUs - 06F
SEDE;BLOCO F;GERENCIA DE GESTÃO-TREINAMENTO CARRIER 48000BTUs - 07F
SEDE;BLOCO F;TREINAMENTO COFF BRACK CONSUL 12000BTUs - 08F
SEDE;BLOCO F;GERENCIA DE GESTÃO-TREINAMENTO CARRIER 36000BTUs - 09F
SEDE;BLOCO G;CONTROLADIA - ARQUIVO CARRIER 24000BTUs - 01G
SEDE;BLOCO G;CONTROLADIA - ARQUIVO CARRIER 60000BTUs - 02G
SEDE;BLOCO G;CONTROLADORIA GETRONIC CARRIER 36000BTUs - 03G
SEDE;BLOCO G;CONTROLADORIA-APOIO DE OPERAÇAO E ARQUIVO CARRIR 24000BTUs - 04G
SEDE;BLOCO G;CONTROLADORIA-GETRONIC CARRIER 48000BTUs - 05G
SEDE;BLOCO H;GEREN.PROCESSAMNETO-COI-PERT-OPERAÇÃO TRANS. CARRIER 48000BTUs - 01H
SEDE;BLOCO H;GEREN.PROCESSAMNETO-COI-PERT-OPERAÇÃO TRANS. CARRIER 60000BTUs - 02H
SEDE;BLOCO H;GEREN.PROCESSAMNETO-COI-PERT-OPERAÇÃO TRANS. CARRIER 48000BTUs - 03H
SEDE;BLOCO H;GEREN.PROCESSAMNETO-COI-PERT-OPERAÇÃO TRANS. CARRIER 30000BTUs - 04H
SEDE;BLOCO H;GEREN.PROCESSAMNETO-COI-PERT-OPERAÇÃO TRANS. CARRIER 30000BTUs - 05H
SEDE;BLOCO H;GEREN.PROCESSAMNETO-COI-PERT-OPERAÇÃO TRANS. CARRIER 48000BTUs - 06H
SEDE;BLOCO H;OPERAÇÃO TRANSMISSÃO CARRIER 48000BTUs - 07H
SEDE;BLOCO H;CTEL -SALA DE REUNIÃO CARRIER 48000BTUs - 08H
SEDE;BLOCO H;SALA DE RÁDIO GREE 48000BTUs - 09H
SEDE;BLOCO H;SALA DE REUNIÃO  CARRIER 18000BTUs - 10H
SEDE;BLOCO H;GERENCIA-PROCESSAMENTO-REUNIÃO YORK 36000BTUs - 11H
SEDE;BLOCO H;GERENCIA - RACK ACJ SPRINGER 7,5.000BTUs - 12H
SEDE;BLOCO H;GERE.PROCES.TECNICO CARRIER 36000BTUs - 13H
SEDE;BLOCO H;GERE.PROCES.MONIT. CARRIER 48000BTUs - 14H
SEDE;BLOCO I;SERV.RED SALÃO DO TRABALHO CARRIER 60000BTUs - 01I
SEDE;BLOCO I;SERV.RED SALÃO DO TRABALHO YORK 48000BTUs - 02I
SEDE;BLOCO I;SERV.RED SALÃO DO TRABALHO YORK 48000BTUs - 03I
SEDE;BLOCO I;SERV.RED SALÃO DO TRABALHO YORK 36000BTUs - 04I
SEDE;BLOCO I;SERV.RED SALÃO DO TRABALHO YORK 48000BTUs - 05I
SEDE;BLOCO I;SERV.RED SALÃO DO TRABALHO CARRIER 24000BTUs - 06I
SEDE;BLOCO I;SERV.RED SALÃO DO TRABALHO CARRIER 36000BTUs - 07I
SEDE;BLOCO J;SER.REDE SALA DE ELETRECISTA CARRIER 36000BTUs - 01J
SEDE;BLOCO J;SER.REDE SALA DE ELETRECISTA IORK 48000BTUs - 02J
SEDE;BLOCO K;MANUTENÃO-DMS MINIMAX 10000BTUs - 01K
SEDE;BLOCO K;MANUTENÃO-DMS MINIMAX 10000BTUs - 02K
SEDE;BLOCO K;MANUTENÇÃO-DMS-REUNIÃO  CARRIER 30000BTUs - 03K
SEDE;BLOCO K;EXPANSÃO NORTE -DMS SPRINGER 18000BTUs - 04K
SEDE;BLOCO K;EXPANSÃO NORTE -DMS SPRINGER 30000BTUs - 05K
SEDE;BLOCO K;EXPANSÃO NORTE S.PADROES COMFEE 12000BTUs - 06K
SEDE;BLOCO K;MANT.REG.NORTE S. PADORES SPRINGER 30000BTUs - 07K
SEDE;BLOCO K;MANUTEN.S.PADORES YORK 46000BTUs - 08K
SEDE;BLOCO K;MANUT.LAB.MEDIDORES  MINIMAX 21000BTUs - 09K
SEDE;BLOCO K;MANT.CGB-ENGENHARIA MINIMAX 21000BTUs - 10K
SEDE;BLOCO K;MANUENÇÃO-REUNIÃO YORK 60000BTUs - 11K
SEDE;BLOCO K;EXPANÇÃO NORTE -.LANDY  YORK 60000BTUs - 12K
SEDE;BLOCO K;EXPANSÃO NORTE- ELLCA MIDEA 22000BTUs - 13K
SEDE;BLOCO K;EXPANÇÃO NORTE MATERIAL SER.REDE MIDEA 10000BTUs - 14K
SEDE;BLOCO L ;LABORATÓRIO  QUIMICO CARRIER 18000BTUs - 01L
SEDE;BLOCO L ;LABORATÓRIO  QUIMICO YORK 48000BTUs - 02L
SEDE;BLOCO L ;LABORATÓRIO  QUIMICO GREE 10000BTUs - 03L
SEDE;BLOCO L ;LABORATÓRIO  QUIMICO MIDEA 9000BTUs - 04L
SEDE;BLOCO L ;ELETRECISTA MIDEA 9000BTUs - 05L
SEDE;BLOCO L ;OFICINA CARRIER 36000BTUs - 06L
SEDE;BLOCO L ;SALA DE TESTE GREE 21000BTUs - 07L
SEDE;BLOCO M;SC-SALÇAO ESPAÇO LASER GREE 60000BTUs - 01M
SEDE;BLOCO M;SC-SALÇAO ESPAÇO LASER GREE 60000BTUs - 02M
SEDE;BLOCO M;SC-SALÇAO ESPAÇO LASER GREE 60000BTUs - 03M
SEDE;BLOCO M;SC-SALÇAO ESPAÇO LASER GREE 60000BTUs - 04M
SEDE;BLOCO M;SC-SALA ARTES ESPAÇO LASER CARRIER 36000BTUs - 05M
SEDE;BLOCO M;SC-ESPAÇO-LASER ACADEMIA CARRIER 30000BTUs - 06M
SEDE;BLOCO M;SC-ESPAÇO-LASER-JOGOS CARRIER 12000BTUs - 07M
SEDE;BLOCO M;SC-ESPAÇO LASER LEITURA CARRIER 12000BTUs - 08M
SEDE;BLOCO M;SC-ESPAÇO-LASER ACADEMIA CARRIER 48000BTUs - 09M
SEDE;BLOCO N;GP-DEPT-MÉDIO-ATENDIMENTO CARRIER 12000BTUs - 01N
SEDE;BLOCO N;GP-EMFERMAGEM MIDEA 9000BTUs - 02N
SEDE;BLOCO N;GP-CONSULTORIO 01 AGRATTO 24000BTUs - 03N
SEDE;BLOCO N;GP-CONSULTORIO 03 MIDEA 9000BTUs - 04N
SEDE;BLOCO N;GP-ARQUIVO MIDEA 30000BTUs - 05N
SEDE;BLOCO O;SALA REUNIÃO YORK 12000BTUs - 01O
SEDE;BLOCO O;SALA REUNIÃO YORK 12000BTUs - 02O
SEDE;BLOCO O;ESC.JR MIDEA 24000BTUs - 03O
SEDE;BLOCO O;REFEITÓRIO CARRIR 36000BTUs - 04O
