SEDE;BLOCO A;SALA DIRETORIA CELPA - 01 CARRIER 24.000BTUs - 01A
SEDE;BLOCO P;SALÃO DO RESTAURANTE - LADO DIREITO SPRINGER 60000BTUs - 01P
SEDE;BLOCO P;SALÃO DO RESTAURANTE - LADO DIREITO SPRINGER 60000BTUs - 02P
SEDE;BLOCO P;SALÃO DO RESTAURANTE - LADO DIREITO SPRINGER 60000BTUs - 03P
SEDE;BLOCO P;SALÃO DO RESTAURANTE - FUNDOS SPRINGER 60000BTUs - 04P
SEDE;BLOCO P;SALÃO DO RESTAURANTE - FUNDOS SPRINGER 60000BTUs - 05P
SEDE;BLOCO P;SALÃO DO RESTAURANTE - FUNDOS SPRINGER 60000BTUs - 06P
SEDE;BLOCO P;SALÃO DO RESTAURANTE - LADO ESQUERDO SPRINGER 60000BTUs - 07P
SEDE;BLOCO P;SALÃO DO RESTAURANTE - LADO ESQUERDO SPRINGER 60000BTUs - 08P
SEDE;BLOCO P;SALÃO DO RESTAURANTE - LADO ESQUERDO SPRINGER 60000BTUs - 09P
SEDE;BLOCO P;RESTAURANTE - SALADAS E SOBREMESAS SPRINGER 36000BTUs - 10P
SEDE;BLOCO P;RESTAURANTE - AÇOUGUE CARRIER 36000BTUs - 11P
SEDE;BLOCO P;RESTAURANTE - ESCRITÓRIO NUTRICIONISTA MIDEA 9000BTUs - 12P
SEDE;BLOCO P;SALÃO DO RESTAURANTE - LADO ESQUERDO CARRIER 60000BTUs - 13P
SEDE;BLOCO Q;EXPANS.NORTE-SALÃO YORK 60000BTUs - 01Q
SEDE;BLOCO Q;EXPANS.NORTE-SALÃO CARRIER 60000BTUs - 02Q
SEDE;BLOCO Q;EXPANS.NORTE-SALÃO CARRIER 60000BTUs - 03Q
SEDE;BLOCO Q;EXPANS.NORTE-SALÃO CARRIER 48000BTUs - 04Q
SEDE;BLOCO Q;EXPANS.NORTE-SALÃO CARRIER 60000BTUs - 05Q
SEDE;BLOCO Q;ALMOXA.REUNIÃO CARRIER 22000BTUs - 06Q
SEDE;BLOCO Q;ENERGIA MIDEA 18000BTUs - 07Q
SEDE;BLOCO Q;COPA CARRIER 48000BTUs - 08Q
SEDE;BLOCO Q;REUNIÃO MIDEA 18000BTUs - 09Q
SEDE;BLOCO Q;REUNIÃO AGRATTO 9000BTUs - 10Q
SEDE;BLOCO Q;REUNIÃO AGRATTO 9000BTUs - 11Q
SEDE;BLOCO Q;REUNIÃO AGRATTO 9000BTUs - 12Q
SEDE;BLOCO R;GSL-ALMOXARIFADO RECEPÇÃO YORK 60000BTUs - 01R
SEDE;BLOCO R;GSL-ALMOX.ESCRITÓRIO MIDEA 30000BTUs - 02R
SEDE;BLOCO R;GSL-ALTOS GALPÃO 1 CARRIER 30000BTUs - 03R
SEDE;BLOCO R;GSL-ALTOS-GALPÃO 01 SILENCIA 21000BTUs - 04R
SEDE;BLOCO R;GSL-GALPÃO 5 DMS MUNDIAL 18000BTUs - 05R
SEDE;BLOCO R;GSL-GALPÃO 5 DMS GREE 21000BTUs - 06R
SEDE;BLOCO R;GLS-GALPÃO 5 DMS YORK 48000BTUs - 07R
SEDE;BLOCO R;GSL-GALPÃO 5 DMS YORK 60000BTUs - 08R
SEDE;BLOCO R;GSL-GALPÃO 5 DMS CARRIER 30000BTUs - 09R
SEDE;SEDE CASTANHAL - REGIONAL NORDESTE;PARAGOMINAS CARRIER 18.000BTUs - 01CT
SEDE;SEDE CASTANHAL - REGIONAL NORDESTE;ODONTOLOGIA CARRIER 18.000BTUs - 02CT
SEDE;SEDE CASTANHAL - REGIONAL NORDESTE;REUNIÃO CARRIER 18.000BTUs - 03CT
SEDE;SEDE CASTANHAL - REGIONAL NORDESTE;RECEPÇÃO ELETROLUX 12.000BTUs - 04CT
SEDE;SEDE CASTANHAL - REGIONAL NORDESTE;SALÃO CARRIER 60.000BTUs - 05CT
SEDE;SEDE CASTANHAL - REGIONAL NORDESTE;55 SALÃO CARRIER 22.000BTUs - 06CT
SEDE;SEDE CASTANHAL - REGIONAL NORDESTE;55 SALÃO CARRIER 60.000BTUs - 07CT
SEDE;SEDE CASTANHAL - REGIONAL NORDESTE;SALÃO CARRIER 60.000BTUs - 08CT
SEDE;SEDE CASTANHAL - REGIONAL NORDESTE;SALÃO CARRIER 60.000BTUs - 09CT
SEDE;SEDE CASTANHAL - REGIONAL NORDESTE;SALÃO CARRIER 60.000BTUs - 10CT
SEDE;SEDE CASTANHAL - REGIONAL NORDESTE;SALÃO CARRIER 60.000BTUs - 11CT
SEDE;SEDE CASTANHAL - REGIONAL NORDESTE;SALÃO CARRIER 60.000BTUs - 12CT
SEDE;SEDE CASTANHAL - REGIONAL NORDESTE;COPA CARRIER 22.000BTUs - 13CT
SEDE;SEDE CASTANHAL - REGIONAL NORDESTE;DESCANSO ELETROLUX 12.000BTUs - 14CT
SEDE;SEDE CASTANHAL - REGIONAL NORDESTE;CAPANEMA CARRIER 18.000BTUs - 15CT
SEDE;SEDE CASTANHAL - REGIONAL NORDESTE;T.I CARRIER 36.000BTUs - 01T
SEDE;SEDE CASTANHAL - REGIONAL NORDESTE;T.I ELGIM 24.000BTUs - 02T
SEDE;SEDE CASTANHAL - REGIONAL NORDESTE;AUDITORIO CARRIER 22.000BTUs - 01A
SEDE;SEDE CASTANHAL - REGIONAL NORDESTE;AUDITORIO CARRIER 22.000BTUs - 02A
SEDE;SEDE CASTANHAL - REGIONAL NORDESTE;AUDITORIO CARRIER 60.000BTUs - 03A
SEDE;SEDE CASTANHAL - REGIONAL NORDESTE;AUDITORIO CARRIER 60.000BTUs - 04A
SEDE;SEDE CASTANHAL - REGIONAL NORDESTE;  BTUs - 
AGENCIAS;NAZARÉ;SALÃO DE ATENDIMENTO CARRIER 60.000 BTUSBTUs - 01NA
AGENCIAS;NAZARÉ;SALÃO DE ATENDIMENTO CARRIER 60.000 BTUSBTUs - 02NA
AGENCIAS;NAZARÉ;SALÃO DE ATENDIMENTO CARRIER 60.000 BTUSBTUs - 03NA
AGENCIAS;NAZARÉ;SALÃO DE ATENDIMENTO CARRIER 9.000 BTUSBTUs - 04NA
AGENCIAS;CIDADE NOVA;SALÃO DE ATENDIMENTO CARRIER 60.000 BTUSBTUs - 01CN
AGENCIAS;CIDADE NOVA;SALÃO DE ATENDIMENTO CARRIER 60.000 BTUSBTUs - 02CN
AGENCIAS;CIDADE NOVA;COPA CARRIER 9.000 BTUSBTUs - 03CN
AGENCIAS;BR;SALÃO DE ATENDIMENTO CARRIER 60.000 BTUSBTUs - 01BR
AGENCIAS;BR;SALÃO DE ATENDIMENTO CARRIER 60.000 BTUSBTUs - 02BR
AGENCIAS;BR;COPA CARRIER 9000BTUs - 03BR
AGENCIAS;PEDREIRA;SUPERVISÃO  CARRIER 60000BTUs - 01PE
AGENCIAS;PEDREIRA;SALÃO DE ATENDIMENTO CARRIER 60000BTUs - 02PE
AGENCIAS;PEDREIRA;SALÃO DE ATENDIMENTO CARRIER 60000BTUs - 03PE
AGENCIAS;PEDREIRA;COPA CARRIER 9000BTUs - 04PE
AGENCIAS;MARITUBA;SALÃO DE ATENDIMENTO CARRIER 60.000 BTUSBTUs - 01MA
AGENCIAS;MARITUBA;SALÃO DE ATENDIMENTO CARRIER 60.000 BTUSBTUs - 02MA
AGENCIAS;MARITUBA;COPA CARRIER 18000BTUs - 03MA
AGENCIAS;ICOARACI;SALÃO DE ATENDIMENTO CARRIER 60000BTUs - 01IC
AGENCIAS;ICOARACI;SALÃO DE ATENDIMENTO CARRIER 60000BTUs - 02IC
AGENCIAS;ICOARACI;SUPERVISÃO CARRIER 60000BTUs - 03IC
AGENCIAS;ICOARACI;ALMOXARIFADO ELETROLUZ 30000BTUs - 04IC
AGENCIAS;ICOARACI;SALÃO CARRIER 10000BTUs - 05IC
AGENCIAS;BENEVIDES;SALÃO DE ATENDIMENTO CARRIER 60000BTUs - 01BE
AGENCIAS;BENEVIDES;SALÃO DE ATENDIMENTO CARRIER 60000BTUs - 02BE
AGENCIAS;BENEVIDES;COPA MIDEA 9000BTUs - 03BE
AGENCIAS;MOSQUEIRO;SALÃO DE ATENDIMENTO CARRIER 36000BTUs - 01MO
AGENCIAS;MOSQUEIRO;SALÃO DE ATENDIMENTO CARRIER 36000BTUs - 02MO
AGENCIAS;MOSQUEIRO;SALA DE APOIO SILENTIA 30000BTUs - 03MO
AGENCIAS;SANTA IZABEL;SALÃO DE ATENDIMENTO CARRIER 36000BTUs - 01SI
AGENCIAS;VILA DOS CABANOS;SALÃO DE ATENDIMENTO CARRIER 48000BTUs - 01VC
AGENCIAS;VILA DOS CABANOS;SALÃO DE ATENDIMENTO CARRIER 60000BTUs - 02VC
AGENCIAS;VILA DOS CABANOS;SUPERVISÃO SELENTIA 21000BTUs - 03VC
AGENCIAS;BARCARENA;SALÃO DE ATENDIMENTO AGRATTO 36000BTUs - 01BA
AGENCIAS;BARCARENA;SALÃO DE ATENDIMENTO CARRIER 60000BTUs - 02BA
AGENCIAS;BARCARENA;SALÃO DE ATENDIMENTO AGRATTO 9000BTUs - 03BA
AGENCIAS;ABAETETUBA;SALÃO DE ATENDIMENTO CARRIER 36000BTUs - 01AB
AGENCIAS;ABAETETUBA;SALÃO DE ATENDIMENTO CARRIER 36000BTUs - 02AB
AGENCIAS;ABAETETUBA;SALA SUPERVISOR CARRIER 9000BTUs - 04AB
AGENCIAS;ABAETETUBA;AREA DE OPERAÇÃO CARRIER 48000BTUs - 03AB
AGENCIAS;MOJU;SALÃO DE ATENDIMENTO CARRIER 60000BTUs - 01MJ
AGENCIAS;MOJU;SALÃO DE ATENDIMENTO SELENTIA 21000BTUs - 02MJ
AGENCIAS;TAILÂNDIA;SALÃO ATENDIMENTO CARRIER 36000BTUs - 01TA
AGENCIAS;TAILÂNDIA;SUPERVISÃO SELENTIA 30000BTUs - 02TA
AGENCIAS;CASTANHAL;SALÃO DE ATENDIMENTO CARRIER 60000BTUs - 01VC
AGENCIAS;CASTANHAL;SALÃO DE ATENDIMENTO CARRIER 60000BTUs - 02VC
AGENCIAS;CASTANHAL;COPA SELENTIA 12000BTUs - 03VC
AGENCIAS;IGARAPE MIRI;SALÃO DE ATENDIMENTO CARRIER 30000BTUs - 01IM
SUB ESTAÇÃO;MARCO;SALA DE COMANDO GREE 21000BTUs - 01MC
SUB ESTAÇÃO;GUAMÁ;SALA D COMANDO CARRIER 36000BTUs - 01GU
SUB ESTAÇÃO;GUAMÁ;SALA DE COMANDO CARRIER 36000BTUs - 02GU
SUB ESTAÇÃO;GUAMÁ;SALA DE RÁDIO MIDEA 9000BTUs - 03GU
SUB ESTAÇÃO;PEDREIRA;SALA DE COMANDO CARRIER 48000BTUs - 01PE
SUB ESTAÇÃO;PEDREIRA;SALA DE COMANDO CARRIER 36000BTUs - 02PE
SUB ESTAÇÃO;PEDREIRA;SALA DINAMO CARRIER 36000BTUs - 03PE
SUB ESTAÇÃO;JURUNAS;SALA DE COMANDO CARRIER 60000BTUs - 01JU
SUB ESTAÇÃO;JURUNAS;SALA DINAMO AGRATTO 9000BTUs - 02JU
SUB ESTAÇÃO;UTINGA;SALA DE DISTRIBUIÇÃO CARRIER 60000BTUs - 01UT
SUB ESTAÇÃO;UTINGA;SALA DE TRANSMISSÃO CARRIER 60000BTUs - 02UT
SUB ESTAÇÃO;UTINGA;(BASE INTEGRADA) CARRIER 36000BTUs - 03UT
SUB ESTAÇÃO;CREMAÇÃO;SALA DE COMANDO CARRIER 48000BTUs - 01CR
SUB ESTAÇÃO;ANANIDEUA;SALA DE COMANDO ELETROLUX 30000BTUs - 01AN
SUB ESTAÇÃO;AUGUSTO MONTENEGRO;SALA DE COMANDO SANSUNG 36000BTUs - 01AM
SUB ESTAÇÃO;OUTEIRO;SALA DE COMANDO MIDEA 36000BTUs - 01OU
SUB ESTAÇÃO;CURIÓ;SALA DE COMANDO MIDEA 22000BTUs - 01CR
SUB ESTAÇÃO;CURIÓ;SALA DE COMANDO MIDEA 22000BTUs - 02CR
SUB ESTAÇÃO;MIRAMAR;SALA DE COMANDO  12000BTUs - 01MI
SUB ESTAÇÃO;MIRAMAR;SALA DE COMANDO MIDEA 12000BTUs - 02MI
SUB ESTAÇÃO;MARITUBA;SALA DE COMANDO  22000BTUs - 01MA
SUB ESTAÇÃO;MARITUBA;SALA DE COMANDO MIDEA 22000BTUs - 02MA
SUB ESTAÇÃO;COQUEIRO;SALA DE COMANDO CARRIER 60000BTUs - 01CO
SUB ESTAÇÃO;COQUEIRO;SALA DE COMANDO CARRIER 60000BTUs - 02CO
SUB ESTAÇÃO;ICOARACI;SALA DE COMANDO CARRIER 36000BTUs - 01IC
SUB ESTAÇÃO;ICOARACI;SALA DE COMANDO CARRIER 36000BTUs - 02IC
SUB ESTAÇÃO;INDEPENDÊNCIA;SALA DE COMANDO CARRIER 36000BTUs - 01IN
SUB ESTAÇÃO;INDEPENDÊNCIA;SALA DE COMANDO CARRIER 60000BTUs - 02IN
SUB ESTAÇÃO;REDUTO;SALA DE COMANDO CARRIER 48000BTUs - 01RD
SUB ESTAÇÃO;REDUTO;SALA DE COMANDO MIDEA 18000BTUs - 02RD
SUB ESTAÇÃO;REDUTO;SALA DE COMANDO CARRIER 36000BTUs - 03RD
SUB ESTAÇÃO;REDUTO;SALA DE COMANDO CARRIER 36000BTUs - 04RD
SUB ESTAÇÃO;BENGUÍ;SALA DE COMANDO MIDEA 22000BTUs - 01BE
SUB ESTAÇÃO;BENGUÍ;SALA DE COMANDO MIDEA 22000BTUs - 02BE
SUB ESTAÇÃO;BENEVIDES;SALA DE COMANDO CARRIER 36000BTUs - 01BV
SUB ESTAÇÃO;BENEVIDES;SALA DE COMANDO CARRIER 36000BTUs - 02BV
SUB ESTAÇÃO;BENEVIDES;SALA RÁDIO MIDEA 9000BTUs - 03BV
SUB ESTAÇÃO;BENEVIDES;SALA DE ELETRECISTAS YORK 12000BTUs - 04BV
SUB ESTAÇÃO;SANTA IZABEL;SALA DE COMANDO MIDEA 22000BTUs - 01SI
SUB ESTAÇÃO;SANTA IZABEL;SALA DE COMANDO MIDEA 22000BTUs - 02SI
SUB ESTAÇÃO;MOSQUEIRO;SALA DE COMANDO MIDEA 18000BTUs - 01MO
SUB ESTAÇÃO;MOSQUEIRO;SALA DE COMANDO CARRIER 18000BTUs - 02MO
SUB ESTAÇÃO;ABAETETUBA;SALA DE COMANDO CARRIER 36000BTUs - 01AB
SUB ESTAÇÃO;ABAETETUBA;SALA DE COMANDO CARRIER 36000BTUs - 02AB
SUB ESTAÇÃO;ABAETETUBA;SALA DE COMANDO CARRIER 60000BTUs - 03AB
SUB ESTAÇÃO;VILA DO CONDE;SALA DE COMANDO CARRIER 36000BTUs - 01VCO
SUB ESTAÇÃO;VILA DO CONDE;SALA DE RADIO  18000BTUs - 02VCO
SUB ESTAÇÃO;VILA DO CONDE;SALA DE COMANDO CARRIER 36000BTUs - 03VCO
SUB ESTAÇÃO;MOJU;SALA DE COMANDO CARRIER 36000BTUs - 01MJ
SUB ESTAÇÃO;MOJU;SALA DE COMANDO CARRIER 18000BTUs - 02MJ
SUB ESTAÇÃO;TAILANDIA;SALA DE COMANDO  36000BTUs - 01TA
SUB ESTAÇÃO;TAILANDIA;SALA DE COMANDO  18000BTUs - 02TA
SUB ESTAÇÃO;CASTANHAL;SALA DE COMANDO  48000BTUs - 01TA
SUB ESTAÇÃO;CASTANHAL;SALA DE COMANDO  48000BTUs - 02TA
SUB ESTAÇÃO;GRÃO PARA;SALA DE COMANDO  12000BTUs - 01GP
SUB ESTAÇÃO;GRÃO PARA;SALA DE COMANDO  12000BTUs - 02GP
